00638,050517,222309,7118.4417,N,15639.3983,W,0,0535,0378,0318,0000,0000,+19.12,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00639,050517,224557,7118.4416,N,15639.3988,W,0,0527,0398,0331,0000,0000,+19.62,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00640,050517,230827,7118.4420,N,15639.4012,W,0,0521,0325,0273,0000,0000,+17.75,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00641,050517,233058,7118.4443,N,15639.4019,W,0,0518,0285,0241,0000,0000,+15.25,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00642,050517,235327,7118.4460,N,15639.4037,W,0,0510,0282,0238,0000,0000,+14.75,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00643,060517,001558,7118.4456,N,15639.4027,W,0,0507,0289,0244,0000,0000,+14.31,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00644,060517,003827,7118.4429,N,15639.4048,W,0,0507,0328,0277,0000,0000,+15.31,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00645,060517,010058,7118.4440,N,15639.4045,W,0,0505,0323,0272,0000,0000,+15.93,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00646,060517,012327,7118.4395,N,15639.4043,W,0,0503,0305,0256,0000,0000,+15.50,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00647,060517,014558,7118.4417,N,15639.4104,W,0,0503,0265,0222,0000,0000,+13.50,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,-00.06,00020,*
00648,060517,020828,7118.4878,N,15639.4507,W,0,0502,0227,0198,0000,0000,+11.87,-06.00,-04.43,-02.93,-02.18,-02.12,-02.93,-02.31,00020,*
00649,060517,023104,7118.4876,N,15639.4513,W,0,0500,0209,0182,0000,0000,+10.81,-06.12,-04.56,-02.93,-02.18,-02.12,-03.00,-02.31,00020,*
00650,060517,025333,7118.4914,N,15639.4513,W,0,0495,0185,0163,0000,0000,+09.43,-06.25,-04.56,-04.12,-02.93,-03.37,-02.87,-02.93,00020,*
00651,060517,031604,7118.4864,N,15639.4473,W,0,0498,0165,0145,0000,0000,+07.81,-06.43,-04.43,-03.68,-02.68,-02.81,-02.68,-02.75,00020,*
00652,060517,033833,7118.4878,N,15639.4481,W,0,0494,0145,0127,0000,0000,+06.62,-06.43,-04.37,-03.50,-02.56,-02.50,-02.62,-02.62,00020,*
00653,060517,040104,7118.4879,N,15639.4474,W,0,0495,0123,0108,0000,0000,+05.00,-06.75,-04.25,-03.31,-02.50,-02.37,-02.56,-02.56,00020,*
00654,060517,042333,7118.4876,N,15639.4469,W,0,0492,0103,0091,0000,0000,+03.50,-06.93,-04.18,-03.18,-02.43,-02.25,-02.50,-02.50,00020,*
00655,060517,044604,7118.4877,N,15639.4454,W,0,0491,0093,0082,0000,0000,+02.37,-06.93,-04.12,-03.12,-02.37,-02.18,-02.50,-02.50,00020,*
00656,060517,050833,7118.4896,N,15639.4457,W,0,0488,0071,0063,0000,0000,+00.87,-07.12,-04.06,-03.00,-02.31,-02.12,-02.43,-02.43,00020,*
00657,060517,053057,7118.4895,N,15639.4474,W,0,0487,0049,0043,0000,0000,-00.62,-07.25,-04.00,-02.93,-02.31,-02.06,-02.43,-02.43,00020,*
00658,060517,055327,7118.4884,N,15639.4489,W,0,0486,0035,0031,0000,0000,-01.93,-07.37,-03.93,-02.87,-02.25,-02.00,-02.37,-02.37,00020,*
00659,060517,061558,7118.4879,N,15639.4475,W,0,0481,0026,0023,0000,0000,-02.87,-07.43,-03.93,-02.87,-02.25,-01.93,-02.37,-02.37,00020,*
00660,060517,063834,7118.4885,N,15639.4464,W,0,0479,0026,0023,0000,0000,-03.25,-07.43,-03.87,-02.81,-02.18,-01.93,-02.37,-02.37,00020,*
00661,060517,070103,7118.4862,N,15639.4471,W,0,0480,0020,0017,0000,0000,-03.81,-07.43,-03.81,-02.75,-02.18,-01.93,-02.37,-02.31,00020,*
00662,060517,072334,7118.4855,N,15639.4447,W,0,0477,0015,0013,0000,0000,-04.25,-07.43,-03.81,-02.75,-02.18,-01.87,-02.31,-02.31,00020,*
00663,060517,074609,7118.4885,N,15639.4410,W,0,0476,0010,0009,0000,0000,-04.68,-07.43,-03.75,-02.75,-02.18,-01.87,-02.31,-02.31,00020,*
00664,060517,080840,7118.4889,N,15639.4449,W,0,0474,0006,0005,0000,0000,-05.06,-07.37,-03.75,-02.68,-02.12,-01.87,-02.31,-02.31,00020,*
00665,060517,083109,7118.4895,N,15639.4467,W,0,0472,0003,0003,0000,0000,-05.25,-07.37,-03.75,-02.68,-02.12,-01.81,-02.31,-02.31,00020,*
00666,060517,085340,7118.4890,N,15639.4459,W,0,0474,0002,0002,0000,0000,-05.43,-07.37,-03.68,-02.62,-02.12,-01.81,-02.31,-02.25,00020,*
00667,060517,091609,7118.4885,N,15639.4497,W,0,0469,0001,0001,0000,0000,-05.50,-07.31,-03.68,-02.62,-02.12,-01.81,-02.25,-02.25,00020,*
00668,060517,093840,7118.4877,N,15639.4490,W,0,0472,0001,0001,0000,0000,-05.50,-07.25,-03.68,-02.62,-02.06,-01.81,-02.25,-02.25,00020,*
00669,060517,100109,7118.4878,N,15639.4492,W,0,0471,0001,0000,0000,0000,-05.56,-07.18,-03.62,-02.62,-02.06,-01.81,-02.25,-02.25,00020,*
00670,060517,102340,7118.4863,N,15639.4502,W,0,0468,0001,0000,0000,0000,-05.43,-07.12,-03.62,-02.56,-02.06,-01.81,-02.25,-02.25,00020,*
00671,060517,104609,7118.4859,N,15639.4516,W,0,0470,0001,0001,0000,0000,-05.50,-07.25,-03.62,-02.56,-02.06,-01.75,-02.25,-02.25,00020,*
00672,060517,110839,7118.4875,N,15639.4484,W,0,0467,0001,0001,0000,0000,-05.56,-07.25,-03.62,-02.56,-02.06,-01.75,-02.25,-02.18,00020,*
00673,060517,113110,7118.4887,N,15639.4467,W,0,0468,0002,0001,0000,0000,-05.56,-07.37,-03.56,-02.56,-02.06,-01.75,-02.25,-02.18,00020,*
00674,060517,115339,7118.4881,N,15639.4500,W,0,0466,0003,0002,0000,0000,-05.56,-07.37,-03.56,-02.56,-02.06,-01.75,-02.18,-02.18,00020,*
00675,060517,121609,7118.4885,N,15639.4505,W,0,0466,0004,0004,0000,0000,-05.43,-07.37,-03.56,-02.56,-02.06,-01.75,-02.18,-02.18,00020,*
00676,060517,123839,7118.4865,N,15639.4491,W,0,0466,0007,0006,0000,0000,-05.31,-07.31,-03.56,-02.56,-02.06,-01.75,-02.18,-02.18,00020,*
00677,060517,130110,7118.4858,N,15639.4485,W,0,0465,0010,0009,0000,0000,-05.06,-07.25,-03.56,-02.50,-02.00,-01.75,-02.18,-02.18,00020,*
00678,060517,132340,7118.4855,N,15639.4458,W,0,0462,0016,0014,0000,0000,-04.68,-07.12,-03.56,-02.50,-02.00,-01.75,-02.18,-02.18,00020,*
00679,060517,134609,7118.4853,N,15639.4455,W,0,0465,0026,0022,0000,0000,-04.06,-07.06,-03.50,-02.50,-02.00,-01.75,-02.18,-02.18,00020,*
00680,060517,140840,7118.4875,N,15639.4440,W,0,0466,0038,0033,0000,0000,-03.31,-07.00,-03.50,-02.50,-02.00,-01.75,-02.18,-02.18,00020,*
00681,060517,143110,7118.4895,N,15639.4464,W,0,0462,0043,0038,0000,0000,-02.75,-07.00,-03.50,-02.50,-02.00,-01.75,-02.18,-02.18,00020,*
00682,060517,145339,7118.4894,N,15639.4441,W,0,0464,0045,0039,0000,0000,-02.50,-07.06,-03.50,-02.50,-02.00,-01.75,-02.18,-02.18,00020,*
00683,060517,151609,7118.4890,N,15639.4504,W,0,0464,0062,0054,0000,0000,-01.56,-07.00,-03.50,-02.50,-02.00,-01.75,-02.18,-02.12,00020,*
00684,060517,153839,7118.4883,N,15639.4496,W,0,0465,0075,0066,0000,0000,-00.68,-07.06,-03.50,-02.50,-02.00,-01.75,-02.12,-02.18,00020,*
00685,060517,160109,7118.4885,N,15639.4493,W,0,0467,0087,0076,0000,0000,+00.12,-07.18,-03.50,-02.50,-02.00,-01.75,-02.12,-02.12,00020,*
00686,060517,162339,7118.4861,N,15639.4494,W,0,0464,0104,0091,0000,0000,+01.25,-07.12,-03.50,-02.50,-02.00,-01.68,-02.12,-02.12,00020,*
00687,060517,164610,7118.4879,N,15639.4483,W,0,0464,0123,0107,0000,0000,+02.31,-07.12,-03.50,-02.43,-02.00,-01.68,-02.12,-02.12,00020,*
00688,060517,170840,7118.4894,N,15639.4495,W,0,0468,0141,0122,0000,0000,+03.56,-07.12,-03.50,-02.43,-02.00,-01.68,-02.12,-02.12,00020,*
00689,060517,173110,7118.4892,N,15639.4495,W,0,0466,0180,0154,0000,0000,+05.50,-06.87,-03.50,-02.43,-02.00,-01.68,-02.12,-02.12,00020,*
00690,060517,175339,7118.4895,N,15639.4506,W,0,0469,0194,0167,0000,0000,+07.18,-06.87,-03.50,-02.43,-02.00,-01.68,-02.12,-02.12,00020,*
00691,060517,181610,7118.4881,N,15639.4566,W,0,0468,0228,0196,0000,0000,+08.62,-06.75,-03.43,-02.43,-02.00,-01.68,-02.12,-02.12,00020,*
00692,060517,183840,7118.4874,N,15639.4518,W,0,0469,0250,0213,0000,0000,+10.56,-06.75,-03.43,-02.43,-01.93,-01.68,-02.12,-02.12,00020,*
00693,060517,190109,7118.4873,N,15639.4529,W,0,0472,0246,0212,0000,0000,+11.25,-06.68,-03.50,-02.43,-01.93,-01.68,-02.12,-02.12,00020,*
00700,060517,213839,7118.4881,N,15639.4451,W,0,0477,0335,0294,0000,0000,+18.06,-06.37,-03.43,-02.43,-01.93,-01.68,-02.12,-02.12,00020,*
00701,060517,220109,7118.4878,N,15639.4446,W,0,0480,0333,0293,0000,0000,+17.68,-06.43,-03.43,-02.37,-01.93,-01.68,-02.12,-02.12,00020,*
00702,060517,222340,7118.4878,N,15639.4431,W,0,0477,0338,0297,0000,0000,+18.06,-06.31,-03.43,-02.37,-01.93,-01.68,-02.12,-02.12,00020,*
00703,060517,224610,7118.4873,N,15639.4444,W,0,0477,0347,0306,0000,0000,+18.56,-06.31,-03.43,-02.37,-01.93,-01.68,-02.06,-02.12,00020,*
00704,060517,230840,7118.4843,N,15639.4385,W,0,0480,0346,0307,0000,0000,+18.18,-06.25,-03.43,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00705,060517,233109,7118.4895,N,15639.4457,W,0,0480,0350,0310,0000,0000,+18.12,-06.43,-03.43,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00706,060517,235340,7118.4899,N,15639.4496,W,0,0479,0318,0280,0000,0000,+17.37,-06.37,-03.43,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00707,070517,001610,7118.4908,N,15639.4471,W,0,0479,0282,0251,0000,0000,+15.56,-07.00,-03.37,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00708,070517,003840,7118.4902,N,15639.4489,W,0,0478,0195,0170,0000,0000,+11.75,-07.12,-03.37,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00709,070517,010110,7118.4878,N,15639.4489,W,0,0479,0286,0253,0000,0000,+13.75,-06.81,-03.37,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00710,070517,012340,7118.4879,N,15639.4504,W,0,0477,0275,0243,0000,0000,+14.37,-06.56,-03.37,-02.37,-01.93,-01.68,-02.06,-02.06,00020,*
00711,070517,014609,7118.4868,N,15639.4472,W,0,0479,0236,0209,0000,0000,+13.87,-06.68,-03.37,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00712,070517,020839,7118.4876,N,15639.4499,W,0,0476,0179,0155,0000,0000,+11.50,-06.87,-03.37,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00713,070517,023110,7118.4890,N,15639.4439,W,0,0475,0106,0091,0000,0000,+05.18,-07.50,-03.37,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00714,070517,025339,7118.4905,N,15639.4492,W,0,0472,0188,0167,0000,0000,+06.93,-07.25,-03.37,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00715,070517,031610,7118.4879,N,15639.4511,W,0,0474,0170,0148,0000,0000,+06.37,-07.37,-03.37,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00716,070517,033840,7118.4873,N,15639.4478,W,0,0470,0173,0154,0000,0000,+05.12,-07.37,-03.31,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00717,070517,040109,7118.4879,N,15639.4477,W,0,0473,0142,0131,0000,0000,+05.25,-07.31,-03.31,-02.37,-01.93,-01.62,-02.06,-02.06,00020,*
00718,070517,042340,7118.4881,N,15639.4449,W,0,0470,0134,0122,0000,0000,+03.31,-07.62,-03.31,-02.37,-01.87,-01.62,-02.06,-02.06,00020,*
00719,070517,044609,7118.4887,N,15639.4443,W,0,0470,0106,0095,0000,0000,+02.56,-07.56,-03.31,-02.31,-01.93,-01.62,-02.06,-02.06,00020,*
00720,070517,050840,7118.4893,N,15639.4475,W,0,0467,0075,0067,0000,0000,+00.75,-07.75,-03.31,-02.31,-01.93,-01.62,-02.06,-02.06,00020,*
00721,070517,053127,7118.4889,N,15639.4468,W,0,0466,0065,0058,0000,0000,-00.43,-07.81,-03.31,-02.37,-01.87,-01.62,-02.06,-02.06,00020,*
00722,070517,055358,7118.4893,N,15639.4450,W,0,0466,0054,0048,0000,0000,-01.62,-07.93,-03.31,-02.31,-01.93,-01.62,-02.06,-02.06,00020,*
00723,070517,061628,7118.4886,N,15639.4489,W,0,0466,0062,0054,0000,0000,-02.18,-08.00,-03.31,-02.31,-01.87,-01.62,-02.06,-02.06,00020,*
00724,070517,063858,7118.4880,N,15639.4450,W,0,0466,0033,0029,0000,0000,-03.06,-07.93,-03.31,-02.31,-01.87,-01.62,-02.06,-02.06,00020,*
00725,070517,070127,7118.4867,N,15639.4453,W,0,0462,0021,0019,0000,0000,-04.06,-08.00,-03.31,-02.31,-01.93,-01.62,-02.06,-02.06,00020,*
00726,070517,072358,7118.4876,N,15639.4439,W,0,0465,0016,0014,0000,0000,-04.68,-08.00,-03.31,-02.31,-01.87,-01.62,-02.06,-02.06,00020,*
00727,070517,074628,7118.4890,N,15639.4428,W,0,0462,0011,0010,0000,0000,-05.06,-08.00,-03.31,-02.31,-01.87,-01.62,-02.06,-02.06,00020,*
00728,070517,080857,7118.4889,N,15639.4446,W,0,0460,0009,0008,0000,0000,-05.31,-07.93,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00729,070517,083133,7118.4889,N,15639.4446,W,0,0461,0006,0005,0000,0000,-05.56,-07.87,-03.25,-02.31,-01.87,-01.62,-02.06,-02.06,00020,*
00730,070517,085404,7118.4897,N,15639.4487,W,0,0461,0003,0003,0000,0000,-05.81,-08.00,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00731,070517,091633,7118.4887,N,15639.4507,W,0,0462,0002,0002,0000,0000,-06.06,-08.12,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00732,070517,093904,7118.4880,N,15639.4512,W,0,0462,0002,0002,0000,0000,-06.25,-08.18,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00733,070517,100139,7118.4880,N,15639.4506,W,0,0458,0002,0001,0000,0000,-06.37,-08.25,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00734,070517,102410,7118.4877,N,15639.4509,W,0,0462,0001,0001,0000,0000,-06.43,-08.25,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00735,070517,104640,7118.4856,N,15639.4529,W,0,0460,0002,0001,0000,0000,-06.43,-08.25,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00736,070517,110909,7118.4868,N,15639.4513,W,0,0460,0002,0002,0000,0000,-06.43,-08.31,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00737,070517,113140,7118.4884,N,15639.4496,W,0,0460,0004,0003,0000,0000,-06.43,-08.37,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00738,070517,115409,7118.4874,N,15639.4498,W,0,0460,0005,0004,0000,0000,-06.43,-08.50,-03.25,-02.31,-01.87,-01.62,-02.00,-02.00,00020,*
00739,070517,121640,7118.4884,N,15639.4494,W,0,0459,0009,0008,0000,0000,-06.37,-08.56,-03.25,-02.31,-01.87,-01.62,-02.00,-02.00,00020,*
00740,070517,123909,7118.4864,N,15639.4490,W,0,0459,0015,0014,0000,0000,-06.25,-08.75,-03.25,-02.31,-01.87,-01.62,-02.00,-02.00,00020,*
00741,070517,130139,7118.4856,N,15639.4469,W,0,0462,0023,0020,0000,0000,-06.00,-08.81,-03.25,-02.31,-01.87,-01.62,-02.00,-02.00,00020,*
00742,070517,132410,7118.4850,N,15639.4468,W,0,0461,0047,0040,0000,0000,-05.25,-08.93,-03.25,-02.31,-01.87,-01.62,-02.00,-02.06,00020,*
00743,070517,134640,7118.4869,N,15639.4472,W,0,0459,0049,0044,0000,0000,-04.81,-08.87,-03.25,-02.31,-01.87,-01.62,-02.00,-02.00,00020,*
00744,070517,140909,7118.4864,N,15639.4457,W,0,0460,0046,0040,0000,0000,-04.81,-09.31,-03.25,-02.31,-01.87,-01.62,-02.00,-02.00,00020,*
00745,070517,143139,7118.4907,N,15639.4477,W,0,0463,0064,0058,0000,0000,-04.12,-09.56,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00746,070517,145410,7118.4891,N,15639.4464,W,0,0460,0066,0058,0000,0000,-04.18,-10.00,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00747,070517,151640,7118.4896,N,15639.4513,W,0,0460,0065,0059,0000,0000,-04.06,-10.12,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00748,070517,153910,7118.4888,N,15639.4502,W,0,0463,0125,0098,0000,0000,-02.43,-09.93,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00749,070517,160139,7118.4870,N,15639.4494,W,0,0461,0128,0113,0000,0000,-00.87,-09.50,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00750,070517,162409,7118.4857,N,15639.4502,W,0,0462,0134,0124,0000,0000,+00.37,-09.18,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00751,070517,164639,7118.4855,N,15639.4503,W,0,0466,0162,0149,0000,0000,+02.00,-08.81,-03.31,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00752,070517,170910,7118.4896,N,15639.4486,W,0,0465,0152,0141,0000,0000,+03.06,-08.62,-03.25,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00753,070517,173140,7118.4899,N,15639.4501,W,0,0467,0203,0189,0000,0000,+05.43,-08.37,-03.31,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00754,070517,175409,7118.4888,N,15639.4511,W,0,0467,0227,0213,0000,0000,+07.50,-08.12,-03.31,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00755,070517,181639,7118.4884,N,15639.4517,W,0,0470,0306,0280,0000,0000,+12.06,-07.87,-03.31,-02.25,-01.87,-01.62,-02.00,-02.00,00020,*
00800,080517,110958,7118.4873,N,15639.4507,W,0,0464,0002,0002,0000,0000,-04.62,-06.56,-03.25,-02.25,-01.81,-01.56,-01.93,-02.00,00020,*
00801,080517,113239,7118.4886,N,15639.4492,W,0,0465,0003,0003,0000,0000,-04.50,-06.37,-03.18,-02.25,-01.81,-01.56,-01.93,-02.00,00020,*
00802,080517,115534,7118.4877,N,15639.4510,W,0,0462,0004,0004,0000,0000,-04.43,-06.43,-03.18,-02.25,-01.81,-01.56,-01.93,-02.00,00020,*
00803,080517,121828,7118.4863,N,15639.4486,W,0,0465,0007,0006,0000,0000,-04.43,-06.56,-03.18,-02.25,-01.81,-01.56,-01.93,-01.93,00020,*
00804,080517,124109,7118.4860,N,15639.4469,W,0,0465,0010,0009,0000,0000,-04.31,-06.56,-03.18,-02.25,-01.81,-01.56,-01.93,-02.00,00020,*
00805,080517,130403,7118.4864,N,15639.4425,W,0,0462,0013,0012,0000,0000,-04.18,-06.81,-03.18,-02.25,-01.81,-01.56,-01.93,-02.00,00020,*
00806,080517,132657,7118.4852,N,15639.4490,W,0,0466,0019,0017,0000,0000,-04.18,-07.25,-03.18,-02.25,-01.81,-01.56,-01.93,-01.93,00020,*
00807,080517,134939,7118.4875,N,15639.4499,W,0,0466,0026,0021,0000,0000,-04.18,-08.00,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
00808,080517,141233,7118.4877,N,15639.4450,W,0,0463,0045,0031,0000,0000,-04.62,-08.75,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
00809,080517,143527,7118.4938,N,15639.4487,W,0,0464,0052,0041,0000,0000,-04.50,-10.12,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
00810,080517,145810,7118.4927,N,15639.4504,W,0,0464,0082,0067,0000,0000,-02.50,-07.56,-03.18,-02.18,-01.81,-01.56,-01.93,-02.00,00020,*
00811,080517,152040,7118.4885,N,15639.4513,W,0,0463,0113,0085,0000,0000,-00.06,-07.12,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
00812,080517,154310,7118.4882,N,15639.4487,W,0,0467,0176,0119,0000,0000,+03.00,-06.37,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
00813,080517,160540,7118.4866,N,15639.4514,W,0,0468,0178,0139,0000,0000,+04.81,-05.37,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
00814,080517,162810,7118.4870,N,15639.4494,W,0,0468,0185,0145,0000,0000,+06.68,-05.37,-03.18,-02.18,-01.81,-01.56,-01.93,-01.93,00020,*
